"Date","Price","Open","High","Low","Vol.","Change %"
"06/13/2023","1,459.7","1,443.3","1,471.3","1,442.3","18.94M","1.91%"
"06/12/2023","1,432.3","1,429.3","1,442.7","1,424.7","13.41M","1.13%"
"06/09/2023","1,416.3","1,400.0","1,419.3","1,392.3","19.07M","2.43%"
"06/08/2023","1,382.7","1,400.0","1,404.7","1,376.0","14.11M","-0.31%"
"06/07/2023","1,387.0","1,425.0","1,432.3","1,385.0","19.00M","-2.03%"
"06/06/2023","1,415.7","1,387.3","1,416.3","1,380.7","14.50M","1.48%"
"06/05/2023","1,395.0","1,379.3","1,397.3","1,379.0","17.66M","3.20%"
"06/02/2023","1,351.7","1,334.7","1,354.3","1,332.3","13.90M","1.94%"
"06/01/2023","1,326.0","1,330.0","1,334.7","1,316.0","15.29M","-0.67%"
"05/31/2023","1,335.0","1,333.7","1,345.0","1,325.7","46.45M","-1.62%"
"05/30/2023","1,357.0","1,341.7","1,362.7","1,336.3","13.78M","1.14%"
"05/29/2023","1,341.7","1,358.7","1,364.7","1,341.3","14.02M","1.28%"
"05/26/2023","1,324.7","1,337.0","1,349.0","1,321.0","15.47M","-0.53%"
"05/25/2023","1,331.7","1,326.3","1,340.7","1,321.7","19.01M","0.94%"
"05/24/2023","1,319.3","1,316.7","1,326.0","1,314.7","13.07M","-0.26%"
"05/23/2023","1,322.7","1,328.3","1,341.7","1,314.3","18.73M","0.15%"
"05/22/2023","1,320.7","1,299.7","1,322.0","1,295.7","16.75M","1.44%"
"05/19/2023","1,302.0","1,313.3","1,323.0","1,298.3","13.50M","0.36%"
"05/18/2023","1,297.3","1,300.0","1,305.0","1,290.7","14.70M","1.69%"
"05/17/2023","1,275.7","1,266.0","1,287.7","1,263.3","17.34M","0.71%"
"05/16/2023","1,266.7","1,259.0","1,271.3","1,254.0","18.69M","1.36%"
"05/15/2023","1,249.7","1,257.3","1,283.0","1,249.7","17.55M","0.22%"
"05/12/2023","1,247.0","1,233.3","1,258.7","1,224.7","38.89M","4.44%"
"05/11/2023","1,194.0","1,213.0","1,214.7","1,186.0","14.28M","-1.95%"
"05/10/2023","1,217.7","1,224.0","1,227.7","1,210.3","12.10M","-0.13%"
"05/09/2023","1,219.3","1,208.0","1,222.7","1,203.3","12.32M","1.30%"
"05/08/2023","1,203.7","1,196.7","1,209.3","1,192.0","12.05M","-0.27%"
"05/02/2023","1,207.0","1,206.7","1,209.0","1,195.7","8.62M","0.00%"
"05/01/2023","1,207.0","1,204.7","1,211.3","1,196.3","10.39M","0.92%"
"04/28/2023","1,196.0","1,185.0","1,196.0","1,178.0","15.05M","2.07%"
"04/27/2023","1,171.7","1,165.3","1,173.0","1,158.0","10.44M","1.12%"
"04/26/2023","1,158.7","1,159.0","1,166.7","1,156.0","9.17M","-0.74%"
"04/25/2023","1,167.3","1,167.3","1,174.3","1,165.0","7.97M","0.28%"
"04/24/2023","1,164.0","1,161.3","1,171.3","1,160.7","7.07M","0.32%"
"04/21/2023","1,160.3","1,158.0","1,166.7","1,155.0","11.76M","-1.61%"
"04/20/2023","1,179.3","1,178.3","1,181.0","1,169.3","7.77M","-0.40%"
"04/19/2023","1,184.0","1,182.3","1,185.3","1,177.0","9.20M","0.11%"
"04/18/2023","1,182.7","1,182.3","1,189.3","1,177.0","10.14M","0.85%"
"04/17/2023","1,172.7","1,173.3","1,175.0","1,163.7","8.53M","1.18%"
"04/14/2023","1,159.0","1,174.7","1,174.7","1,158.3","14.96M","-1.36%"
"04/13/2023","1,175.0","1,175.0","1,179.0","1,169.3","8.28M","-0.40%"
"04/12/2023","1,179.7","1,183.7","1,187.3","1,176.7","9.27M","0.51%"
"04/11/2023","1,173.7","1,168.7","1,180.0","1,165.3","11.81M","0.89%"
"04/10/2023","1,163.3","1,169.7","1,175.3","1,159.3","10.70M","0.35%"
"04/07/2023","1,159.3","1,144.7","1,165.3","1,144.3","10.12M","0.78%"
"04/06/2023","1,150.3","1,161.7","1,163.3","1,150.3","13.52M","-1.79%"
"04/05/2023","1,171.3","1,181.3","1,189.0","1,168.7","14.58M","-2.23%"
"04/04/2023","1,198.0","1,179.3","1,199.0","1,177.0","16.99M","1.04%"
"04/03/2023","1,185.7","1,177.0","1,185.7","1,172.7","14.24M","1.34%"
"03/31/2023","1,170.0","1,160.3","1,174.7","1,156.3","19.76M","1.21%"
"03/30/2023","1,156.0","1,149.7","1,165.0","1,145.3","15.13M","-0.11%"
"03/29/2023","1,157.3","1,134.7","1,157.3","1,133.3","14.74M","2.60%"
"03/28/2023","1,128.0","1,141.0","1,144.0","1,123.7","12.76M","-0.20%"
"03/27/2023","1,130.3","1,128.0","1,135.3","1,120.7","9.76M","0.62%"
"03/24/2023","1,123.3","1,119.0","1,126.3","1,116.7","12.92M","-0.62%"
"03/23/2023","1,130.3","1,122.0","1,136.0","1,118.0","12.55M","-0.41%"
"03/22/2023","1,135.0","1,126.0","1,141.3","1,119.0","17.25M","2.93%"
"03/20/2023","1,102.7","1,109.3","1,118.3","1,102.3","13.44M","-1.54%"
"03/17/2023","1,120.0","1,121.7","1,127.7","1,112.0","21.64M","-0.15%"
"03/16/2023","1,121.7","1,099.0","1,124.3","1,096.3","16.42M","-0.91%"
"03/15/2023","1,132.0","1,142.3","1,142.7","1,122.3","16.89M","1.04%"
"03/14/2023","1,120.3","1,127.0","1,128.7","1,108.7","23.60M","-4.17%"
"03/13/2023","1,169.0","1,185.7","1,189.0","1,163.7","16.43M","-2.93%"
"03/10/2023","1,204.3","1,215.7","1,218.0","1,199.3","20.14M","-1.50%"
"03/09/2023","1,222.7","1,217.0","1,226.0","1,214.7","14.20M","0.97%"
"03/08/2023","1,211.0","1,208.3","1,219.3","1,206.3","13.12M","0.08%"
"03/07/2023","1,210.0","1,198.3","1,213.7","1,194.7","12.40M","0.31%"
"03/06/2023","1,206.3","1,208.3","1,212.3","1,199.0","15.49M","0.92%"
"03/03/2023","1,195.3","1,180.7","1,202.3","1,180.7","16.64M","1.27%"
"03/02/2023","1,180.3","1,188.7","1,199.0","1,179.3","17.33M","-1.06%"
"03/01/2023","1,193.0","1,176.7","1,200.0","1,176.3","13.37M","1.04%"
"02/28/2023","1,180.7","1,193.3","1,205.0","1,180.3","25.27M","0.08%"
"02/27/2023","1,179.7","1,182.3","1,191.3","1,178.3","13.68M","0.60%"
"02/24/2023","1,172.7","1,179.3","1,185.0","1,171.7","17.39M","0.69%"
"02/22/2023","1,164.7","1,167.0","1,172.0","1,159.7","15.73M","-1.10%"
"02/21/2023","1,177.7","1,156.7","1,182.3","1,155.3","17.99M","2.12%"
"02/20/2023","1,153.3","1,156.0","1,158.0","1,148.3","12.69M","0.64%"
"02/17/2023","1,146.0","1,123.7","1,146.0","1,122.0","14.63M","1.30%"
"02/16/2023","1,131.3","1,126.7","1,136.3","1,123.7","15.25M","1.16%"
"02/15/2023","1,118.3","1,117.7","1,124.0","1,115.0","13.83M","0.81%"
"02/14/2023","1,109.3","1,121.3","1,124.0","1,101.7","12.85M","0.30%"
"02/13/2023","1,106.0","1,090.0","1,111.7","1,089.0","28.60M","4.54%"
"02/10/2023","1,058.0","1,066.7","1,069.7","1,057.3","13.75M","-0.82%"
"02/09/2023","1,066.7","1,067.3","1,071.0","1,061.7","12.52M","-0.31%"
"02/08/2023","1,070.0","1,082.3","1,085.7","1,068.3","14.11M","-1.54%"
"02/07/2023","1,086.7","1,094.7","1,096.0","1,080.7","11.26M","0.06%"
"02/06/2023","1,086.0","1,090.7","1,096.3","1,085.7","15.42M","1.88%"
"02/03/2023","1,066.0","1,067.3","1,075.0","1,061.3","9.71M","-0.07%"
"02/02/2023","1,066.7","1,078.7","1,078.7","1,063.0","11.07M","-1.17%"
"02/01/2023","1,079.3","1,076.7","1,083.7","1,071.0","13.88M","0.96%"
"01/31/2023","1,069.0","1,072.7","1,076.0","1,065.7","12.06M","0.54%"
"01/30/2023","1,063.3","1,063.0","1,069.0","1,058.3","11.41M","0.53%"
"01/27/2023","1,057.7","1,051.3","1,057.7","1,043.3","14.26M","1.12%"
"01/26/2023","1,046.0","1,041.0","1,053.0","1,041.0","11.21M","-0.29%"
"01/25/2023","1,049.0","1,041.7","1,049.0","1,039.3","10.78M","0.58%"
"01/24/2023","1,043.0","1,046.7","1,048.0","1,036.7","13.50M","1.16%"
"01/23/2023","1,031.0","1,037.0","1,038.3","1,030.0","8.84M","0.78%"
"01/20/2023","1,023.0","1,016.7","1,023.0","1,014.7","9.86M","0.52%"
"01/19/2023","1,017.7","1,017.0","1,023.7","1,013.7","13.29M","-2.24%"
"01/18/2023","1,041.0","1,031.0","1,056.7","1,021.7","16.39M","0.94%"
"01/17/2023","1,031.3","1,016.0","1,037.3","1,016.0","11.60M","1.91%"
"01/16/2023","1,012.0","1,000.0","1,012.0","996.8","13.22M","-1.01%"
"01/13/2023","1,022.3","1,034.7","1,042.7","1,020.3","14.35M","-1.73%"
"01/12/2023","1,040.3","1,045.0","1,049.7","1,036.7","11.57M","-0.61%"
"01/11/2023","1,046.7","1,045.7","1,049.7","1,040.7","14.90M","-0.53%"
"01/10/2023","1,052.3","1,061.7","1,067.7","1,043.0","18.77M","1.09%"
"01/06/2023","1,041.0","1,028.0","1,046.3","1,027.0","14.92M","1.93%"
"01/05/2023","1,021.3","1,028.0","1,034.3","1,015.3","13.97M","0.72%"
"01/04/2023","1,014.0","1,010.3","1,018.3","1,003.3","14.17M","0.33%"
"12/30/2022","1,010.7","1,013.3","1,019.3","1,010.7","10.84M","-0.06%"
"12/29/2022","1,011.3","1,006.0","1,011.3","1,000.3","9.96M","-0.24%"
"12/28/2022","1,013.7","1,014.3","1,018.3","1,008.7","10.91M","-0.06%"
"12/27/2022","1,014.3","1,029.7","1,032.7","1,012.3","9.50M","-1.17%"
"12/26/2022","1,026.3","1,020.3","1,030.3","1,020.0","5.53M","1.11%"
"12/23/2022","1,015.0","1,011.7","1,017.3","1,006.0","16.21M","-1.36%"
"12/22/2022","1,029.0","1,033.3","1,042.0","1,026.0","14.94M","1.61%"
"12/21/2022","1,012.7","1,033.0","1,033.7","1,008.3","23.54M","-2.62%"
"12/20/2022","1,040.0","1,083.3","1,084.7","1,035.0","21.82M","-3.05%"
"12/19/2022","1,072.7","1,076.3","1,079.7","1,068.7","11.93M","-1.50%"
"12/16/2022","1,089.0","1,094.3","1,099.3","1,088.0","12.71M","-1.00%"
"12/15/2022","1,100.0","1,088.7","1,105.0","1,087.0","10.40M","-0.57%"
"12/14/2022","1,106.3","1,093.3","1,106.3","1,090.3","8.85M","0.57%"
"12/13/2022","1,100.0","1,103.3","1,111.0","1,100.0","10.00M","1.20%"
"12/12/2022","1,087.0","1,085.3","1,094.0","1,084.0","8.60M","0.12%"
"12/09/2022","1,085.7","1,082.3","1,097.7","1,082.3","11.27M","-0.21%"
"12/08/2022","1,088.0","1,083.0","1,090.0","1,078.0","11.97M","-0.70%"
"12/07/2022","1,095.7","1,085.7","1,099.3","1,084.7","10.96M","0.50%"
"12/06/2022","1,090.3","1,097.0","1,097.3","1,079.7","11.66M","0.83%"
"12/05/2022","1,081.3","1,090.7","1,092.0","1,077.7","11.94M","-0.86%"
"12/02/2022","1,090.7","1,106.7","1,106.7","1,082.7","13.82M","-1.85%"
"12/01/2022","1,111.3","1,120.0","1,120.7","1,107.7","11.04M","-0.66%"
"11/30/2022","1,118.7","1,103.3","1,118.7","1,098.3","23.23M","1.70%"
"11/29/2022","1,100.0","1,108.3","1,113.3","1,097.3","13.73M","-1.55%"
"11/28/2022","1,117.3","1,129.3","1,132.3","1,110.7","10.81M","-0.53%"
"11/25/2022","1,123.3","1,126.3","1,128.0","1,120.3","7.54M","-0.24%"
"11/24/2022","1,126.0","1,131.3","1,135.3","1,124.3","11.25M","-0.09%"
"11/22/2022","1,127.0","1,123.0","1,137.3","1,122.7","11.25M","0.99%"
"11/21/2022","1,116.0","1,118.0","1,122.3","1,110.7","8.72M","0.45%"
"11/18/2022","1,111.0","1,111.3","1,115.7","1,108.3","9.02M","0.97%"
"11/17/2022","1,100.3","1,102.3","1,110.3","1,099.3","8.33M","-0.36%"
"11/16/2022","1,104.3","1,105.3","1,109.0","1,097.3","11.33M","-0.54%"
"11/15/2022","1,110.3","1,099.3","1,114.0","1,098.3","12.35M","0.91%"
"11/14/2022","1,100.3","1,109.0","1,112.0","1,100.0","17.51M","-1.03%"
"11/11/2022","1,111.7","1,118.0","1,119.3","1,101.7","19.28M","1.40%"
"11/10/2022","1,096.3","1,082.7","1,097.3","1,079.3","30.40M","-4.03%"
"11/09/2022","1,142.3","1,147.3","1,153.7","1,138.0","12.30M","-0.70%"
"11/08/2022","1,150.3","1,150.3","1,158.3","1,139.0","12.67M","1.44%"
"11/07/2022","1,134.0","1,143.3","1,147.3","1,128.7","10.44M","0.51%"
"11/04/2022","1,128.3","1,138.0","1,140.3","1,120.3","17.01M","-1.46%"
"11/02/2022","1,145.0","1,132.7","1,145.0","1,131.3","9.79M","1.03%"
"11/01/2022","1,133.3","1,133.3","1,140.0","1,128.3","10.30M","0.80%"
"10/31/2022","1,124.3","1,115.0","1,126.0","1,114.7","11.10M","1.63%"
"10/28/2022","1,106.3","1,104.0","1,113.3","1,097.7","20.72M","0.55%"
"10/27/2022","1,100.3","1,117.0","1,119.7","1,099.3","11.15M","-1.79%"
"10/26/2022","1,120.3","1,112.7","1,124.0","1,112.0","15.38M","0.93%"
"10/25/2022","1,110.0","1,091.3","1,111.3","1,089.3","13.76M","2.21%"
"10/24/2022","1,086.0","1,096.3","1,099.0","1,085.0","11.50M","0.03%"
"10/21/2022","1,085.7","1,087.7","1,089.7","1,079.7","10.69M","-0.18%"
"10/20/2022","1,087.7","1,086.3","1,093.7","1,083.7","15.52M","-0.87%"
"10/19/2022","1,097.3","1,088.7","1,097.3","1,086.7","12.95M","0.79%"
"10/18/2022","1,088.7","1,100.0","1,103.0","1,083.0","15.99M","-0.27%"
"10/17/2022","1,091.7","1,089.7","1,092.0","1,083.3","11.35M","-0.12%"
"10/14/2022","1,093.0","1,087.7","1,100.0","1,082.7","16.47M","1.65%"
"10/13/2022","1,075.3","1,067.7","1,079.7","1,064.0","14.05M","0.97%"
"10/12/2022","1,065.0","1,074.0","1,078.0","1,064.0","16.67M","-0.84%"
"10/11/2022","1,074.0","1,076.7","1,089.0","1,066.7","18.18M","-2.10%"
"10/07/2022","1,097.0","1,087.3","1,101.3","1,085.0","13.18M","-0.90%"
"10/06/2022","1,107.0","1,094.0","1,114.0","1,092.0","14.73M","0.85%"
"10/05/2022","1,097.7","1,106.7","1,108.0","1,096.0","16.60M","0.43%"
"10/04/2022","1,093.0","1,087.0","1,095.0","1,077.3","17.72M","2.15%"
"10/03/2022","1,070.0","1,047.3","1,072.0","1,047.3","17.79M","2.32%"
"09/30/2022","1,045.7","1,077.7","1,083.3","1,041.3","27.72M","-3.95%"
"09/29/2022","1,088.7","1,099.7","1,100.3","1,074.7","17.60M","-1.14%"
"09/28/2022","1,101.3","1,107.3","1,110.7","1,088.0","18.84M","-1.52%"
"09/27/2022","1,118.3","1,116.0","1,130.7","1,114.3","17.10M","1.60%"
"09/26/2022","1,100.7","1,130.0","1,133.7","1,094.7","22.74M","-5.01%"
"09/22/2022","1,158.7","1,158.7","1,162.0","1,145.3","15.47M","-0.03%"
"09/21/2022","1,159.0","1,168.3","1,174.3","1,157.3","23.87M","-1.92%"
"09/20/2022","1,181.7","1,186.0","1,193.3","1,178.0","20.19M","0.57%"
"09/16/2022","1,175.0","1,179.3","1,186.0","1,169.0","23.13M","-1.45%"
"09/15/2022","1,192.3","1,197.0","1,203.0","1,187.3","16.81M","-0.58%"
"09/14/2022","1,199.3","1,219.0","1,224.3","1,199.0","16.44M","-1.51%"
"09/13/2022","1,217.7","1,224.3","1,228.3","1,206.0","14.06M","-1.64%"
"09/12/2022","1,238.0","1,238.0","1,242.7","1,230.3","8.85M","0.92%"
"09/09/2022","1,226.7","1,215.3","1,230.0","1,212.7","18.53M","0.55%"
"09/08/2022","1,220.0","1,213.3","1,223.7","1,210.3","19.77M","0.25%"
"09/07/2022","1,217.0","1,217.0","1,227.3","1,211.0","16.43M","0.80%"
"09/06/2022","1,207.3","1,195.3","1,211.0","1,191.0","11.48M","0.05%"
"09/05/2022","1,206.7","1,215.3","1,221.0","1,205.0","10.05M","-1.44%"
"09/02/2022","1,224.3","1,215.3","1,224.7","1,215.3","13.06M","0.49%"
"09/01/2022","1,218.3","1,225.0","1,227.3","1,211.0","15.82M","-1.85%"
"08/31/2022","1,241.3","1,221.7","1,244.3","1,221.0","20.21M","0.65%"
"08/30/2022","1,233.3","1,240.0","1,251.7","1,225.0","11.80M","0.84%"
"08/29/2022","1,223.0","1,201.3","1,226.0","1,201.0","12.03M","0.41%"
